FoodName,FoodGroup,ServingSize,Calories,Carbohydrates,TotalFat,Protein,Fiber,Water,VitaminA,VitaminB1,VitaminB2,VitaminC,Calcium,Sodium,Iron
Chicken Tinola,Cooked Dishes,120,180,2.16,9.6,24,1.2,90,12,0.12,0.24,14.4,14.4,660,2.16
Chicken Tinola,Cooked Dishes,48,72,0.864,3.84,9.6,0.48,36,4.8,0.048,0.096,5.76,5.76,264,0.864
Crispy Pata,Cooked Dishes,750,2625,0,225,135,0,375,0,0,0,0,0,6000,30
Crispy Pata,Cooked Dishes,450,1575,0,135,81,0,225,0,0,0,0,0,3600,18
Crispy Pata,Cooked Dishes,300,1050,0,90,54,0,150,0,0,0,0,0,2400,12
Crispy Pata,Cooked Dishes,225,787.5,0,67.5,40.5,0,112.5,0,0,0,0,0,1800,9
Crispy Pata,Cooked Dishes,195,682.5,0,58.5,35.1,0,97.5,0,0,0,0,0,1560,7.8
Crispy Pata,Cooked Dishes,150,525,0,45,27,0,75,0,0,0,0,0,1200,6
Crispy Pata,Cooked Dishes,105,367.5,0,31.5,18.9,0,52.5,0,0,0,0,0,840,4.2
Crispy Pata,Cooked Dishes,75,262.5,0,22.5,13.5,0,37.5,0,0,0,0,0,600,3
Crispy Pata,Cooked Dishes,30,105,0,9,5.4,0,15,0,0,0,0,0,240,1.2
Pork Barbeque,Cooked Dishes,400,1120,40,80,72,0,200,16,0.8,1.2,24,32,2600,12
Pork Barbeque,Cooked Dishes,240,672,24,48,43.2,0,120,9.6,0.48,0.72,14.4,19.2,1560,7.2
Pork Barbeque,Cooked Dishes,160,448,16,32,28.8,0,80,6.4,0.32,0.48,9.6,12.8,1040,4.8
Pork Barbeque,Cooked Dishes,120,336,12,24,21.6,0,60,4.8,0.24,0.36,7.2,9.6,780,3.6
Pork Barbeque,Cooked Dishes,104,291.2,10.4,20.8,18.72,0,52,4.16,0.208,0.312,6.24,8.32,676,3.12
Pork Barbeque,Cooked Dishes,80,224,8,16,14.4,0,40,3.2,0.16,0.24,4.8,6.4,520,2.4
Pork Barbeque,Cooked Dishes,56,156.8,5.6,11.2,10.08,0,28,2.24,0.112,0.168,3.36,4.48,364,1.68
Pork Barbeque,Cooked Dishes,40,112,4,8,7.2,0,20,1.6,0.08,0.12,2.4,3.2,260,1.2
Pork Barbeque,Cooked Dishes,16,44.8,1.6,3.2,2.88,0,8,0.64,0.032,0.048,0.96,1.28,104,0.48
Pancit Canton,Cooked Dishes,800,1760,200,80,120,16,480,16,0.8,1.6,64,80,4400,20
Pancit Canton,Cooked Dishes,480,1056,120,48,72,9.6,288,9.6,0.48,0.96,38.4,48,2640,12
Pancit Canton,Cooked Dishes,320,704,80,32,48,6.4,192,6.4,0.32,0.64,25.6,32,1760,8
Pancit Canton,Cooked Dishes,240,528,60,24,36,4.8,144,4.8,0.24,0.48,19.2,24,1320,6
Pancit Canton,Cooked Dishes,208,457.6,52,20.8,31.2,4.16,124.8,4.16,0.208,0.416,16.64,20.8,1144,5.2
Pancit Canton,Cooked Dishes,160,352,40,16,24,3.2,96,3.2,0.16,0.32,12.8,16,880,4
Pancit Canton,Cooked Dishes,112,246.4,28,11.2,16.8,2.24,67.2,2.24,0.112,0.224,8.96,11.2,616,2.8
Pancit Canton,Cooked Dishes,80,176,20,8,12,1.6,48,1.6,0.08,0.16,6.4,8,440,2
Pancit Canton,Cooked Dishes,32,70.4,8,3.2,4.8,0.64,19.2,0.64,0.032,0.064,2.56,3.2,176,0.8
Pork Menudo,Cooked Dishes,1200,2400,48,144,192,24,780,72,2.4,3.6,120,180,7200,30
Pork Menudo,Cooked Dishes,720,1440,28.8,86.4,115.2,14.4,468,43.2,1.44,2.16,72,108,4320,18
Pork Menudo,Cooked Dishes,480,960,19.2,57.6,76.8,9.6,312,28.8,0.96,1.44,48,72,2880,12
Pork Menudo,Cooked Dishes,360,720,14.4,43.2,57.6,7.2,234,21.6,0.72,1.08,36,54,2160,9
Pork Menudo,Cooked Dishes,312,624,12.48,37.44,49.92,6.24,202.8,18.72,0.624,0.936,31.2,46.8,1872,7.8
Pork Menudo,Cooked Dishes,240,480,9.6,28.8,38.4,4.8,156,14.4,0.48,0.72,24,36,1440,6
Pork Menudo,Cooked Dishes,168,336,6.72,20.16,26.88,3.36,109.2,10.08,0.336,0.504,16.8,25.2,1008,4.2
Pork Menudo,Cooked Dishes,120,240,4.8,14.4,19.2,2.4,78,7.2,0.24,0.36,12,18,720,3
Pork Menudo,Cooked Dishes,48,96,1.92,5.76,7.68,0.96,31.2,2.88,0.096,0.144,4.8,7.2,288,1.2
Shrimp Sinigang,Cooked Dishes,1200,1440,24,96,216,12,900,240,2.4,3.6,240,300,8400,24
Shrimp Sinigang,Cooked Dishes,720,864,14.4,57.6,129.6,7.2,540,144,1.44,2.16,144,180,5040,14.4
Shrimp Sinigang,Cooked Dishes,480,576,9.6,38.4,86.4,4.8,360,96,0.96,1.44,96,120,3360,9.6
Shrimp Sinigang,Cooked Dishes,360,432,7.2,28.8,64.8,3.6,270,72,0.72,1.08,72,90,2520,7.2
Shrimp Sinigang,Cooked Dishes,312,374.4,6.24,24.96,56.16,3.12,234,62.4,0.624,0.936,62.4,78,2184,6.24
Shrimp Sinigang,Cooked Dishes,240,288,4.8,19.2,43.2,2.4,180,48,0.48,0.72,48,60,1680,4.8
Shrimp Sinigang,Cooked Dishes,168,201.6,3.36,13.44,30.24,1.68,126,33.6,0.336,0.504,33.6,42,1176,3.36
Shrimp Sinigang,Cooked Dishes,120,144,2.4,9.6,21.6,1.2,90,24,0.24,0.36,24,30,840,2.4
Shrimp Sinigang,Cooked Dishes,48,57.6,0.96,3.84,8.64,0.48,36,9.6,0.096,0.144,9.6,12,336,0.96
